 INSERT INTO `productos` VALUES (null, 'Set de dos camellos', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125426374_116630420254670_8965511867601748469_o.jpg?_nc_cat=105&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFheGPzyI8-YSaQORh6B6v2BGfK8wRUZqQEZ8rzBFRmpKen8CARy1dcQGk15PohxZKZC1BRt6OGRlZNtbjFoRBx&_nc_ohc=dBQ9m-6ZVHsAX_re-Cd&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=2e8927555a5dbb7379b7f84c00862f74&oe=5FD854F0', 'Set de dos camellos del mismo tamaño de color blanco de cerámica', 960, 'Escultura', null, 1);
 INSERT INTO `productos` VALUES (null, 'Jarrón Agnes', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125231427_116631170254595_2358581843648278934_o.jpg?_nc_cat=106&ccb=2&_nc_sid=e007fa&_nc_eui2=AeGYseA9GVLgjqOIgqy1nXikqLnF4ZdF3oeoucXhl0Xeh5BK1SGb0yUC5L76UdLGO6bW13df6b0e0y1TcoR7OK1z&_nc_ohc=pMemQVjI0hcAX-VTIHG&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=225a3fe08f8801658ddac7f16bb28e83&oe=5FD83A28', 'Jarrón Agnes de color beige de porcelana', 980, 'Maceta', null, 1);
 INSERT INTO `productos` VALUES (null, 'Canastas', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125414509_116631680254544_37167405856489863_o.jpg?_nc_cat=111&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFSE3eoZwO-KRfmW2NWQlEZJAD_aLoYbtIkAP9ouhhu0kTd2kkGRWC_iXjJA-MoAMlCx-axMYyu6f9iGpp6-5G8&_nc_ohc=_lINNs4HrxwAX-gNL8J&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=9af98bda7fbe7edeffe0a2f5611dbdfa&oe=5FD65E69', 'Set de dos canastas de metal sin decoración incluida', 2190, 'Adorno', null, 1);
 INSERT INTO `productos` VALUES (null, 'Barras', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125213176_116631753587870_3020541741907016681_o.jpg?_nc_cat=103&ccb=2&_nc_sid=e007fa&_nc_eui2=AeEHah-IvmMU42_VL0qZczF_LE0pBJd3EowsTSkEl3cSjCk6_liPn5_VaAPOUBh6EvvBkK_ws8sq3aRtN2sWyJIR&_nc_ohc=XIfYJHzIHQIAX9g8lYz&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=7b06e22a330343d6b17b5403c5d0d584&oe=5FD8F79F', 'Decoración de barras grande con figuras haciendo acrobacias', 5150, 'Adorno', 'T9031A', 1);
 INSERT INTO `productos` VALUES (null, 'Pájaro dorado', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/124913758_116631073587938_4570414032212041156_o.jpg?_nc_cat=104&ccb=2&_nc_sid=e007fa&_nc_eui2=AeHz5p_KVJJk_NF2eVJCnWP68VUAVuzYd1bxVQBW7Nh3Vmpr-Tbg90DWXE6N1h__wjudJl1wrC_DiadnFgB1Cj6i&_nc_ohc=4BUoNj1y28cAX9EBNbM&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=5e1c00babbdbf6770a1fceb138387f9e&oe=5FD8C9AD', 'Decoración de un pájaro en color dorado', 1700, 'Adorno', 'T9011', 1);
 INSERT INTO `productos` VALUES (null, 'Floreros ámbar', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125279201_116631626921216_4892091406737244063_o.jpg?_nc_cat=110&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFRgtd7tMRjxJz-kL2y7IvztANHQIcB-PK0A0dAhwH48n_5hP9oBAWyYhDGG5toqFgl6vZQ7ypFOtFON0a0RUtW&_nc_ohc=0RqmS5zyk7kAX8PgaYq&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=a58ef3497a271d12cbf2264281e9722b&oe=5FD9A957', 'Set de tres floreros ámbar de tonos azulados', 1650, 'Maceta', null, 1);
 INSERT INTO `productos` VALUES (null, 'Floreros con base dorada', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125302820_116632253587820_5117732161971329968_o.jpg?_nc_cat=109&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFQQaamuEcOnV-Ic9ttY-jR4wwBxbDkXK3jDAHFsORcrW_jPMNkczXPNGZmouRp6l77_dvPWbwMk3E6DG3mwjB9&_nc_ohc=EAodQlsW8zQAX_eN-sg&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=79b4be7257c08cacc8058ef561acbd2c&oe=5FD953BC', 'Set de dos floreros alargados con una base dce color dorado', 1390, 'Maceta', null, 1);
 INSERT INTO `productos` VALUES (null, 'Elefante', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/124468561_116630586921320_7023066989793951210_o.jpg?_nc_cat=103&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFaBfyY4xiOrceF6ZK78LBL2bzGgT43lsHZvMaBPjeWwYb_nhij7xC_0GNTx5WQWS2Z1gnbtnmh6HUwNJmBtECc&_nc_ohc=ZFyPAgby8KEAX8yjhCt&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=e7603eb19fe25745a306c346566e9e8c&oe=5FD8EC93', 'Cabeza de elefante para colgarla en la pared de color blanco', 1740, 'Adorno', 'RO30A', 1);
 INSERT INTO `productos` VALUES (null, 'Florero blanco', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125255223_116630776921301_6835294437818364854_o.jpg?_nc_cat=109&ccb=2&_nc_sid=e007fa&_nc_eui2=AeGtFhDFAvh5Y_EVk8WfU6XIdWCOMydD2dR1YI4zJ0PZ1LrZNiz6fQh7iUwbKngCp2CTiLRTJKza97pJ7gykh9FX&_nc_ohc=Hz8q5q2cqbcAX9n0Mb4&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=e58cd5749339e6f60ae7e7e3c4ea646e&oe=5FD6DA6C', 'Florero de color blanco de medidas 47x21', 1780, 'Maceta', 'T8839', 1);
 INSERT INTO `productos` VALUES (null, 'Apolo', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125243352_116631123587933_7447766852910714349_o.jpg?_nc_cat=109&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFfY8YGvtnRidgBseaAtkQHEUxjzT8KmpARTGPNPwqakHzYJCrMOz-LAeeTQFXwfVjZnEd1CptS5B1qcEmEKVG2&_nc_ohc=Ni5HqLx8dHoAX8NhgWX&_nc_oc=AQnlJi4c7RP4hbbU3n4A3cFBXuLyHSXxxdulYF_WRtn0QgAnIuxVkKFoo0bV_5JTJC8&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=0bcb7b43c15344641b0ed0f1d487d613&oe=5FD8477B', 'Escultura del busto de Apolo de cerámica', 820, 'Escultura', null, 1);
 INSERT INTO `productos` VALUES (null, 'Maceta busto', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/124657733_116631556921223_8756512835864929993_o.jpg?_nc_cat=107&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFTAxL-g5la0yfFyB75eSrYety7uKAQzNV63Lu4oBDM1Zb2W0viEgD_SxOiCQApjE2K4xXs4EmgyhzovPlSSnR_&_nc_ohc=_hI-lzEw4SgAX_8GhBg&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=ef602010b78dec199f91e7949496af6d&oe=5FD91860', 'Maceta en forma de busto de tonos cafés', 690, 'Maceta', null, 1);
 INSERT INTO `productos` VALUES (null, 'Aros', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125323556_116631883587857_274395623980787721_o.jpg?_nc_cat=102&ccb=2&_nc_sid=e007fa&_nc_eui2=AeHrnzwQOm9KrObrC_MIcNs57_ySVHfgkBXv_JJUd-CQFTYCYdmSdPvL21EvdZMJjN0iOfx-tDSNShdKB40jHxHv&_nc_ohc=sXYQY-Z_mxYAX-X1ymZ&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=00aea5d885b44b08ef09c8cd0aa78007&oe=5FD9002E', 'Decoración de dos aros en color dorado', 520, 'Adorno', null, 1);
 INSERT INTO `productos` VALUES (null, 'Floreros concha', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125402525_116630893587956_3290338529300807038_o.jpg?_nc_cat=110&ccb=2&_nc_sid=e007fa&_nc_eui2=AeF2dNYiGW0Q4Ab1twzUEhukD-tNIwHD8zQP600jAcPzNCQssN-TrYDXDNK3ZaRvHm-aJMIXM4ZnMVH8REMe89oe&_nc_ohc=btw2rGa6DWIAX-xxipS&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=e17b24f287ff4df1db9431077065e662&oe=5FD8D077', 'Set de dos floreros con conchas ioncrustadas', 660, 'Florero', null, 1);
 INSERT INTO `productos` VALUES (null, 'Mesa grande Parota', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/126050404_118919726692406_7205174389030441209_o.jpg?_nc_cat=103&ccb=2&_nc_sid=e007fa&_nc_eui2=AeERHiz4_qJ-1Ndh91YeLsOe_W9_eoI6hOP9b396gjqE4xltYPBqGDjWK4FSyveZuDtMv_3qxMhYuvf4k_Fu2YZH&_nc_ohc=40_Cetaxr2wAX8C8jUj&_nc_oc=AQnF-UO8lCNTlJEInGuyT7kiNSjauFaeUn4SOSSE3vJ0lUn8hJaOAeF-7v1OaP9ipBg&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=2fb6eddde5d5116229c422dd0b7bdae1&oe=5FD95F67', 'Mesa grande tipo parota de madera con base de metal color negra', 21000, 'Mueble', null, 1);
 INSERT INTO `productos` VALUES (null, 'Taburete azul', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125873173_118919723359073_2892077903301156167_o.jpg?_nc_cat=102&ccb=2&_nc_sid=e007fa&_nc_eui2=AeGlyFB3f0uPxbOO0RPyBfJSndP1QpWHEa-d0_VClYcRrz1evl87C8Shn0EjwCzpgg-3BWzZNCbqLeqLWwq_Wbj3&_nc_ohc=RRQaeQwyB5MAX-LXWDd&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=bb9ba585da97f1aff7d1faa8569afbed&oe=5FD9ACFD', 'Taburete de color azul de tela suave', 2100, 'Mueble', null, 1);
 INSERT INTO `productos` VALUES (null, 'Sillón exhibición', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125876414_118919820025730_7138729322149998181_o.jpg?_nc_cat=108&ccb=2&_nc_sid=e007fa&_nc_eui2=AeGthrm9_zgcRCVX2gJcqCL2egGhNPL6JDJ6AaE08vokMoIltextUUCK4yXl5Gypx4yZ4swKG6noNAdgt5nSVOuJ&_nc_ohc=kNvcHr4-lvkAX8H4EId&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=a01c038816bbda150addc17b49a9a3e9&oe=5FD78778', 'Sillón de color gris beige', 8800, 'Mueble', null, 1);
 INSERT INTO `productos` VALUES (null, 'Mesa chica Parota', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/126056689_118919733359072_7024256857184131474_o.jpg?_nc_cat=102&ccb=2&_nc_sid=e007fa&_nc_eui2=AeHlGkkPsrqkS_HLH1FqcDID_ReTIbpWxlb9F5MhulbGVof5UKJa4cTDhhRMF_unVdn6HHQMwhY8DL-THMySMd4n&_nc_ohc=DTIaYSGtWL4AX-1a1Xf&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=e0ad8d7073c17c5f6deda940105153fd&oe=5FD94A30', 'Mesa chica tipo parota de madera con base de metal color negra', 10500, 'Mueble', null, 1);
 INSERT INTO `productos` VALUES (null, 'Silla palma', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/126122439_118919830025729_4765463019334930083_o.jpg?_nc_cat=111&ccb=2&_nc_sid=e007fa&_nc_eui2=AeHoSszbt1zVPc_MsrRN8QyKJfBEo0Ls5gkl8ESjQuzmCUPhjHgkO_PBMRN3Hn6TdgyULufjJawMKC8YdkWTKtzV&_nc_ohc=VcJoA2quBFoAX_AKYy1&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=67bd5cbd13f974b10a5c9b86f05c4aae&oe=5FD7008F', 'Silla de palma de color beige con madera', 2400, 'Mueble', null, 1);
 INSERT INTO `productos` VALUES (null, 'Silla madera', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/126052260_118919803359065_2824785205189004438_o.jpg?_nc_cat=109&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFY5-OP8QT_gqQgzBUC4kBhG2f7NMBaKicbZ_s0wFoqJ6pQXRZHiCUXgOSxfvkphiBfcEUpvza3PwSNZIbEcO7q&_nc_ohc=Qy2FUkMKeegAX9-EnUw&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=62f326aaa5f17ed58112fcc2501c05bc&oe=5FD83904', 'Silla de madera de color beige', 6850, 'Mueble', null, 2);
 INSERT INTO `productos` VALUES (null, 'Silla tipo Acapulco', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125868826_118919870025725_5870213094036432364_o.jpg?_nc_cat=102&ccb=2&_nc_sid=e007fa&_nc_eui2=AeGF6nGyBZ6c8xcQ95dzxF3UrDwa1UcV8--sPBrVRxXz7yl1FlZ4GtCemsAGNsgDeN6uDcSY-hVDffBCRx5SdYRE&_nc_ohc=tCjl_aog9KkAX9mJn3r&_nc_oc=AQmUcb4xT3VhkpVoOTXSGpoZEMOkmGKUULbdIVahag_G1vgoCpkhEgNEs02V7mSIU_s&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=aeb810958b43bf7cf7375ab986d679f5&oe=5FD9942E', 'Silla estilo Acapulco', 6580, 'Mueble', null, 2);
 INSERT INTO `productos` VALUES (null, 'Pecera', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125970487_119267513324294_7144508247978935593_o.jpg?_nc_cat=101&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFJCnpRQEk5YnGCAOq59h9yAN-UxL5t7REA35TEvm3tETTcdStSSGl1ktD_xWgmAl1CyDADwTM85ZlUGMhlC0cX&_nc_ohc=0Yl1yhfxZZoAX_xykfD&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=0b8e8dfd933d3e0a254c93b12a26b426&oe=5FD8D931', 'Pecera de color coral con una base de color dorada', 630, 'Adorno', null, 1);
 INSERT INTO `productos` VALUES (null, 'Lavamanos', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/126055920_119267533324292_456346102852212657_o.jpg?_nc_cat=105&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFqkGlfSWm7jbRp-fcVD-CAyzuP6IkKfd3LO4_oiQp93VLMHwJl3V5R47gpSSjVZ_OzsuSwh7vyUUqHXCey_cor&_nc_ohc=JnHDHrsAeQ8AX-1mq7L&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=40de2c56ec0c3878c98ab58f26718551&oe=5FDA8FC6', 'Lavamanos de piedra grande con clores blancos, negros y amarillos', 4500, 'Mueble', null, 1);
 INSERT INTO `productos` VALUES (null, 'Bolas verdes', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/126057453_119267526657626_3064600962807372948_o.jpg?_nc_cat=109&ccb=2&_nc_sid=e007fa&_nc_eui2=AeEdNfK6TKjkrnEl8oISYwniXpvm-AFbOXRem-b4AVs5dKn-5_wfF8wbowGbtAEoekIC6xJ0Lq0RMFji3TN5DAbC&_nc_ohc=LeZlw3h1Pl8AX9es9yr&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=124f663700708ed960cc4171028227e5&oe=5FD7CCE0', 'Bolas verdes hechas de plástico de color verde', 450, 'Adorno', null, 1);
 INSERT INTO `productos` VALUES (null, 'Bailarina', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125960623_119267606657618_222263530250347488_o.jpg?_nc_cat=102&cb=846ca55b-311e05c7&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFdoh-_Lda6Jz1kWuWfrSe86VyY0zh7r6_pXJjTOHuvr_bLQqw8JGKErmjcsTU4S7Uftrw1YhoN457Iis6QdFWF&_nc_ohc=_9YKWh8x2V8AX9ezjPk&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=20786ba1c76cf2be8d51a3933038c1cb&oe=5FD7E1F7', 'Bailarina de ballet de metal de color negro con una base', 1050, 'Adorno', null, 1);
 INSERT INTO `productos` VALUES (null, 'Medusa grande', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/126087678_119267616657617_3804910934834461934_o.jpg?_nc_cat=109&ccb=2&_nc_sid=e007fa&_nc_eui2=AeGVHir3iBCzX7ROfbxygngXnAJwD-cd5-ScAnAP5x3n5AUyOdG4axsfv8yOAED2YGcU-kwq_8LSOgIt85EBJui_&_nc_ohc=g_Cb3n-2Mv4AX-LeJf1&_nc_oc=AQkbPvdXwyvLcLRgnHKdU4-_XM0mBOY7sQFGVqKvrdNQt3XIt_PKbkVOSNdB4iFaTpc&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=59a5cdc22e466c4833fb37126e472eb8&oe=5FD9F71C', 'Medusa dorada con una base de tamaño grande', 870, 'Adorno', null, 1);
 INSERT INTO `productos` VALUES (null, 'Medusa chica', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/126101509_119267656657613_2978961884558347147_o.jpg?_nc_cat=104&ccb=2&_nc_sid=e007fa&_nc_eui2=AeGF06nkm_EsqtkaifQ2F2I_WHWX5wCGdBJYdZfnAIZ0EgMeirsA_3B3FnnhM8GISbFOZ1ddEduEdpP7rGXY8UwH&_nc_ohc=SgrJR8nDAKQAX_NhSu0&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=79194253da45d1026ca78716e8164f53&oe=5FD7DAF9', 'Medusa dorada con una base de tamaño chico', 620, 'Adorno', null, 1);
 INSERT INTO `productos` VALUES (null, 'Capelos', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125982988_119267673324278_759070727503300795_o.jpg?_nc_cat=105&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFw9ou7_8D67Oc_GGjw4mH7xm7iLNcjwc_GbuIs1yPBz8UZcHyr0bt-g7eTyfDvbCKjfc0kNUIIltnGTze60nsc&_nc_ohc=6X04xIRBrtIAX_j71hM&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=510ed0fa093d9dbb3919999890caf315&oe=5FD9DA0C', 'Set de dos capelos de color azul transparente con base dorada', 1900, 'Adorno', null, 1);
 INSERT INTO `productos` VALUES (null, 'Hoja', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/126048056_119267686657610_2387538593709273028_o.jpg?_nc_cat=104&ccb=2&_nc_sid=e007fa&_nc_eui2=AeHDBnCllPFB9R3O0-GRBhN6sJeuOlMt1Fmwl646Uy3UWdRtMGR-EzKPF5k_RKDvKpXjCcL2y0RnoVy-r0zoElzP&_nc_ohc=076VAyrGOh4AX9xx-fj&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=dcdbf7262c33f89c235e788df7e8e2e9&oe=5FD808A2', 'Decoración en forma de hoja de color negro con una base de color blanca', 2150, 'Adorno', null, 1);
 INSERT INTO `productos` VALUES (null, 'Zapato', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/126051123_119267699990942_5390012296320840663_o.jpg?_nc_cat=106&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFBP9jAbtHCLw0pT_lOGo6XnxzEe_M061mfHMR78zTrWTgrGUmbqLum_d4LDGaHMxCeYtsYJ0ZnTnXQqhsr4UKo&_nc_ohc=9M84AJ3v9OwAX-bz7e8&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=28fa6e141d41c6845bf685ccfd499885&oe=5FD821D3', 'Decoración en forma de zapato color café con una base', 790, 'Adorno', null, 2);
 INSERT INTO `productos` VALUES (null, 'Hoja circular', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/126026723_119267749990937_1906933468454186480_o.jpg?_nc_cat=111&ccb=2&_nc_sid=e007fa&_nc_eui2=AeHVPpbj_XflLxivMK9aw7xBaR9ncnzxD7FpH2dyfPEPsXt4kD78zfdUEktcs6nTGKE85QApuejxy87l9X_ZnBMj&_nc_ohc=ZGO7AUPGDXoAX8sPswy&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=15570120d73f8be3cce95ff803781310&oe=5FD86B32', 'Decoración en forma de hoja circular de color negro con una base de color blanca', 2450, 'Adorno', null, 1);
 INSERT INTO `productos` VALUES (null, 'Hoja dorada', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125945893_119267766657602_1553545528655096535_o.jpg?_nc_cat=103&ccb=2&_nc_sid=e007fa&_nc_eui2=AeE1zTzlc_AIRjCnXfttmtHU5mZAlgm8RmvmZkCWCbxGa3iCeEuJ-oPWsuO5PiJjzpPChLBkOTvBrRQImTtRtzQ8&_nc_ohc=CvSdUvwS1tQAX9UzZqJ&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=51ee52bd6d08b8e43a1260a9d4f73c4b&oe=5FD731CE', 'Hoja grande de color dorada con base negra', 1680, 'Adorno', 'T8968', 1);
 INSERT INTO `productos` VALUES (null, 'Hoja plateada', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125990514_119267796657599_6510708485819669952_o.jpg?_nc_cat=102&ccb=2&_nc_sid=e007fa&_nc_eui2=AeFEYO3NDZLkQMTUZ91QJgIZi0T0WdnOe6OLRPRZ2c57ozRMuMoJRllZNFeODzzeomNkOGQc4QiXT-P_O1z8Sjnm&_nc_ohc=uKKKyyW0v1cAX9Mn4N2&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=041f3946d509f2909d07ace985bd5487&oe=5FD96F22', 'Hoja grande de color plateda con base de madera', 1940, 'Adorno', 'T8112', 1);
 INSERT INTO `productos` VALUES (null, 'Bicho saltamontes', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/126163788_119267853324260_1896358768525967756_o.jpg?_nc_cat=102&ccb=2&_nc_sid=e007fa&_nc_eui2=AeHN6K2eZLYlyAjTbX_wGcmcVcu8quM65p1Vy7yq4zrmnczuIb3i92OXcFwXUKcTb_6b5KgI9K--VNAxV6BJ1xPY&_nc_ohc=jjE3QzISlAEAX85-A74&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=4fb10c19581ecc8de73e159e682bb85c&oe=5FDA01AA', 'Decoración de un saltamontes de madera', 1150, 'Adorno', null, 1);
 INSERT INTO `productos` VALUES (null, 'Bicho libélula', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125950622_119267873324258_1102998054376352397_o.jpg?_nc_cat=103&ccb=2&_nc_sid=e007fa&_nc_eui2=AeEPLVxumwjzWhkn4XTOOp13fTa0PO5wX459NrQ87nBfjns6iyVWTDnKHlCPIthouWJhEV1kEkHh_WryzD3YZaa4&_nc_ohc=c8c5wftTGj0AX8zgv5U&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=66e87d7841732a68dfcebf24e2bc9ea6&oe=5FDA7AB3', 'Decoración de una libélula de madera', 1150, 'Adorno', null, 1);
 INSERT INTO `productos` VALUES (null, 'Portaretratos con textura', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/126081792_119267883324257_6748529175431036621_o.jpg?_nc_cat=107&ccb=2&_nc_sid=e007fa&_nc_eui2=AeEDfy590RTfcui1Y2xGy6a3hUKmumu3806FQqa6a7fzTkyZlN884dMRK25cyoMKmYxj_--tS2e9t-J5crPvheYr&_nc_ohc=J4q13bINdCsAX-jzUuM&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=0caab59e4a0b734732343ea394f22b21&oe=5FD759F5', 'Set de dos portaretratos con textura circular de color dorado', 720, 'Adorno', null, 1);
 INSERT INTO `productos` VALUES (null, 'Torre aves', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/126015081_119267916657587_8460500225709470102_o.jpg?_nc_cat=108&ccb=2&_nc_sid=e007fa&_nc_eui2=AeHI5P-sN0MFMTx7bAmKqHFRK-qz_6JI33Er6rP_okjfcZFvmhrbX_hR44xiiKtBexrb2t5A66f20ZgLPWzPkszG&_nc_ohc=LlQt-0763asAX_BZLJ9&_nc_oc=AQnFPv8UfiOb-RnU9bZd7IXGZGz-Q5oe1qop2lYYfYWOFZv_86DJQKsyxnFd27dlQU4&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=f1e856c175f583af656268fa0bfecb44&oe=5FD79DB0', 'Torre de aves de color dorado con base negra', 1650, 'Adorno', null, 1);
 INSERT INTO `productos` VALUES (null, 'Caballo plata', 'https://scontent.fgdl8-1.fna.fbcdn.net/v/t1.0-9/p720x720/125968031_119267939990918_655888493684111784_o.jpg?_nc_cat=104&ccb=2&_nc_sid=e007fa&_nc_eui2=AeHYkeks3vvfICyMlSNxUmcny5d_NEH2MFjLl380QfYwWC_zbuoAbQnOMxD3tzplql8n1f0VHRBGh6dkVB5Pi0Td&_nc_ohc=QvWubzqiYzcAX8Zem_h&_nc_ht=scontent.fgdl8-1.fna&tp=6&oh=b064f0d011192e5d3bcc47b09a65383f&oe=5FDA2EFB', 'Caballo de plata de medidas 41x52', 1020, 'Adorno', 'B663MP', 1);
 INSERT INTO `productos` VALUES (null, 'Floreros rosas', 'https://scontent-qro1-1.xx.fbcdn.net/v/t1.0-9/p720x720/125763402_119267969990915_6276639378325314276_o.jpg?_nc_cat=105&ccb=2&_nc_sid=e007fa&_nc_eui2=AeG2pC5OplmDSPJHaPbsXeRqayNH4OzE9QhrI0fg7MT1CLaDKvrHUIIFIgArzzYvLfyAPhbeBsUROUkaezXX4Cbn&_nc_ohc=frpLs5pl_hcAX-91njH&_nc_ht=scontent-qro1-1.xx&tp=6&oh=9f0f9a7ba8b0bb6d872509a38862969c&oe=5FD78C9C', 'Set de dos floreros de color rosa de diferentes tamaños', 1180, 'Maceta', null, 1);
 INSERT INTO `productos` VALUES (null, 'Jirafas', 'https://scontent-qro1-1.xx.fbcdn.net/v/t1.0-9/p720x720/126142690_119267976657581_5814482420560435172_o.jpg?_nc_cat=101&ccb=2&_nc_sid=e007fa&_nc_eui2=AeGWap4SONl9ISnNZq7BnmvEnPogeX6o5Muc-iB5fqjkyz3llnG8z32NEFTXtD7V56UMAeMruM-WrsF9Pq8LbHeY&_nc_ohc=QMDVcl_cAYEAX9kqFv8&_nc_ht=scontent-qro1-1.xx&tp=6&oh=aeb5e78fc09e10496a82557c99057414&oe=5FDA2269', 'Set de dos jirafas de madera', 1150, 'Adorno', null, 1);
